,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,EWS_DaysToThreat
0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,4,0,9,3,5,2,8,10,4,7,3,5,3,2,0,4
1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,5,4,3,0,1,1,1,1,0,5,5,10,5,7,4
2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,3,2,6,8,6,0,1,1,0,7,9,7,10,10,2,4
3,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,9,0,4,4,9,2,4,7,4,3,1,5,4,6,1
4,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,4,3,2,4,1,3,1,1,3,0,10,7,0,1,8,0
5,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,7,0,7,6,1,5,1,3,8,1,4,2,6,9,1,2
6,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,3,3,7,5,0,7,2,4,7,6,0,3,3,0,8,0
7,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,6,6,0,7,2,3,6,1,4,4,0,3,7,2,7,3
8,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,5,2,8,5,8,3,3,9,2,4,2,0,2,4,3,1
9,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,7,1,7,4,4,3,3,9,5,3,0,2,3,7,0,2
10,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,5,1,5,4,0,3,9,3,0,0,7,3,10,9,3,3
11,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,3,8,9,6,0,1,5,8,9,5,1,7,4
12,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,3,0,4,4,0,5,2,8,2,1,7,1,0,3,2,4
13,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,4,7,6,7,3,3,6,1,2,2,3,0,10,0,2,0
14,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,2,10,9,9,9,1,5,0,0,6,10,6,1,4,5,3
15,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,4,10,7,5,3,8,2,4,3,3,1,4,2,1,2,1
16,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,2,1,0,8,10,9,6,6,1,2,10,2,6,9,6,4
17,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,6,10,10,0,7,8,3,0,10,0,2,3,9,1,1,3
18,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,4,0,0,9,8,1,7,9,8,0,8,0,9,0,10,4
19,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,7,6,3,6,1,8,5,3,5,3,0,3,0,6,3,1
20,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,7,6,6,7,4,0,0,3,3,4,4,9,1,0,2,0
21,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,9,7,7,9,4,2,6,2,0,0,7,0,2,6,9,0
22,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,7,2,2,1,6,8,3,2,10,0,2,1,10,6,1,3
23,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6,5,7,4,3,8,2,10,3,7,1,5,5,6,2,2
24,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,10,1,10,5,0,2,7,7,2,7,9,6,3,0,0,4
25,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,3,1,5,2,1,0,9,7,1,4,8,7,0,1,1,2
